mode,run,real,user,sys,max_memory_kb,cpu_percent
jit,7,.135158,0.02,0.00,1136,0
jit,8,.128123,0.01,0.00,1136,0
jit,9,.128382,0.02,0.00,1136,0
jit,10,.125393,0.02,0.00,1136,0
jit,11,.145818,0.02,0.00,1408,0
jit,12,.127346,0.01,0.00,1136,0
jit,13,.127089,0.01,0.00,1136,0
jit,14,.126812,0.01,0.00,1136,0.3
jit,15,.122634,0.01,0.00,1136,0
jit,16,.126966,0.01,0.00,1136,0
jit,17,.126854,0.01,0.00,1136,0
jit,18,.126488,0.01,0.00,1136,0
jit,19,.127188,0.01,0.00,1248,0
jit,20,.126301,0.01,0.00,1136,0
jit,21,.123275,0.01,0.00,1136,0
jit,22,.125533,0.01,0.00,1136,0
jit,23,.120763,0.01,0.00,1136,0
jit,24,.123989,0.01,0.00,1136,0
jit,25,.126915,0.01,0.00,1136,0
jit,26,.125431,0.01,0.00,1136,0
jit,27,.128782,0.01,0.00,1136,0
jit,28,.126906,0.01,0.00,1136,0
jit,29,.125417,0.01,0.00,1136,0
jit,30,.124714,0.01,0.00,1232,0
jit,31,.126143,0.01,0.00,1136,0
jit,32,.125803,0.01,0.00,1216,0.4
jit,33,.126837,0.01,0.00,1136,0
jit,34,.122905,0.01,0.00,1136,0
jit,35,.127668,0.01,0.00,1136,0
jit,36,.124998,0.01,0.00,1136,0
jit,37,.127629,0.01,0.00,1136,0
jit,38,.125695,0.01,0.00,1136,0
jit,39,.127979,0.01,0.00,1136,0
jit,40,.126432,0.01,0.00,1136,0
jit,41,.125081,0.01,0.00,1136,0
jit,42,.121834,0.01,0.00,1248,0
jit,43,.123164,0.01,0.00,1232,0
jit,44,.124664,0.01,0.00,1136,0
jit,45,.128845,0.01,0.00,1216,0
jit,46,.127010,0.01,0.00,1168,0
jit,47,.124912,0.01,0.00,1136,0
jit,48,.120518,0.01,0.00,1136,0
jit,49,.125650,0.01,0.00,1136,0
jit,50,.122616,0.01,0.00,1232,0
